"iso3c","date","country","region","income_level","goal","ind_quality","availability","population","income_alt_groups","pop_groups"
"ABW",2020,"Aruba","Latin America & Caribbean","High income","Combined",0.022,2.1999999999999997,106585,"Hgh Income & Pop <= 500K","Pop <= 500K"
"AFG",2020,"Afghanistan","South Asia","Low income","Combined",0.333,33.300000000000004,38972230,"Low income","Pop > 500K"
"AGO",2020,"Angola","Sub-Saharan Africa","Lower middle income","Combined",0.311,31.1,33428486,"Lower middle income","Pop > 500K"
"ALB",2020,"Albania","Europe & Central Asia","Upper middle income","Combined",0.533,53.300000000000004,2837849,"Upper middle income","Pop > 500K"
"AND",2020,"Andorra","Europe & Central Asia","High income","Combined",0.089,8.9,77700,"Hgh Income & Pop <= 500K","Pop <= 500K"
"ARE",2020,"United Arab Emirates","Middle East & North Africa","High income","Combined",0.244,24.4,9287289,"Hgh Income & Pop >= 500K","Pop > 500K"
"ARG",2020,"Argentina","Latin America & Caribbean","Upper middle income","Combined",0.422,42.199999999999996,45376763,"Upper middle income","Pop > 500K"
"ARM",2020,"Armenia","Europe & Central Asia","Upper middle income","Combined",0.511,51.1,2805608,"Upper middle income","Pop > 500K"
"ASM",2020,"American Samoa","East Asia & Pacific","Upper middle income","Combined",0.044,4.3999999999999995,46189,"Upper middle income","Pop <= 500K"
"ATG",2020,"Antigua and Barbuda","Latin America & Caribbean","High income","Combined",0.133,13.3,92664,"Hgh Income & Pop <= 500K","Pop <= 500K"
"AUS",2020,"Australia","East Asia & Pacific","High income","Combined",0.378,37.8,25655289,"Hgh Income & Pop >= 500K","Pop > 500K"
"AUT",2020,"Austria","Europe & Central Asia","High income","Combined",0.356,35.6,8916864,"Hgh Income & Pop >= 500K","Pop > 500K"
"AZE",2020,"Azerbaijan","Europe & Central Asia","Upper middle income","Combined",0.356,35.6,10093121,"Upper middle income","Pop > 500K"
"BDI",2020,"Burundi","Sub-Saharan Africa","Low income","Combined",0.444,44.4,12220227,"Low income","Pop > 500K"
"BEL",2020,"Belgium","Europe & Central Asia","High income","Combined",0.311,31.1,11538604,"Hgh Income & Pop >= 500K","Pop > 500K"
"BEN",2020,"Benin","Sub-Saharan Africa","Lower middle income","Combined",0.422,42.199999999999996,12643123,"Lower middle income","Pop > 500K"
"BFA",2020,"Burkina Faso","Sub-Saharan Africa","Low income","Combined",0.378,37.8,21522626,"Low income","Pop > 500K"
"BGD",2020,"Bangladesh","South Asia","Lower middle income","Combined",0.422,42.199999999999996,167420951,"Lower middle income","Pop > 500K"
"BGR",2020,"Bulgaria","Europe & Central Asia","Upper middle income","Combined",0.333,33.300000000000004,6934015,"Upper middle income","Pop > 500K"
"BHR",2020,"Bahrain","Middle East & North Africa","High income","Combined",0.2,20,1477469,"Hgh Income & Pop >= 500K","Pop > 500K"
"BHS",2020,"Bahamas, The","Latin America & Caribbean","High income","Combined",0.133,13.3,406471,"Hgh Income & Pop <= 500K","Pop <= 500K"
"BIH",2020,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income","Combined",0.356,35.6,3318407,"Upper middle income","Pop > 500K"
"BLR",2020,"Belarus","Europe & Central Asia","Upper middle income","Combined",0.444,44.4,9379952,"Upper middle income","Pop > 500K"
"BLZ",2020,"Belize","Latin America & Caribbean","Upper middle income","Combined",0.356,35.6,394921,"Upper middle income","Pop <= 500K"
"BMU",2020,"Bermuda","North America","High income","Combined",0.067,6.7,63893,"Hgh Income & Pop <= 500K","Pop <= 500K"
"BOL",2020,"Bolivia","Latin America & Caribbean","Lower middle income","Combined",0.422,42.199999999999996,11936162,"Lower middle income","Pop > 500K"
"BRA",2020,"Brazil","Latin America & Caribbean","Upper middle income","Combined",0.4,40,213196304,"Upper middle income","Pop > 500K"
"BRB",2020,"Barbados","Latin America & Caribbean","High income","Combined",0.289,28.9,280693,"Hgh Income & Pop <= 500K","Pop <= 500K"
"BRN",2020,"Brunei Darussalam","East Asia & Pacific","High income","Combined",0.289,28.9,441725,"Hgh Income & Pop <= 500K","Pop <= 500K"
"BTN",2020,"Bhutan","South Asia","Lower middle income","Combined",0.2,20,772506,"Lower middle income","Pop > 500K"
"BWA",2020,"Botswana","Sub-Saharan Africa","Upper middle income","Combined",0.2,20,2546402,"Upper middle income","Pop > 500K"
"CAF",2020,"Central African Republic","Sub-Saharan Africa","Low income","Combined",0.311,31.1,5343020,"Low income","Pop > 500K"
"CAN",2020,"Canada","North America","High income","Combined",0.267,26.700000000000003,38037204,"Hgh Income & Pop >= 500K","Pop > 500K"
"CHE",2020,"Switzerland","Europe & Central Asia","High income","Combined",0.378,37.8,8638167,"Hgh Income & Pop >= 500K","Pop > 500K"
"CHL",2020,"Chile","Latin America & Caribbean","High income","Combined",0.444,44.4,19300315,"Hgh Income & Pop >= 500K","Pop > 500K"
"CHN",2020,"China","East Asia & Pacific","Upper middle income","Combined",0.156,15.6,1411100000,"Upper middle income","Pop > 500K"
"CIV",2020,"Cote d'Ivoire","Sub-Saharan Africa","Lower middle income","Combined",0.467,46.7,26811790,"Lower middle income","Pop > 500K"
"CMR",2020,"Cameroon","Sub-Saharan Africa","Lower middle income","Combined",0.4,40,26491087,"Lower middle income","Pop > 500K"
"COD",2020,"Congo, Dem. Rep.","Sub-Saharan Africa","Low income","Combined",0.333,33.300000000000004,92853164,"Low income","Pop > 500K"
"COG",2020,"Congo, Rep.","Sub-Saharan Africa","Lower middle income","Combined",0.178,17.8,5702174,"Lower middle income","Pop > 500K"
"COL",2020,"Colombia","Latin America & Caribbean","Upper middle income","Combined",0.467,46.7,50930662,"Upper middle income","Pop > 500K"
"COM",2020,"Comoros","Sub-Saharan Africa","Lower middle income","Combined",0.156,15.6,806166,"Lower middle income","Pop > 500K"
"CPV",2020,"Cabo Verde","Sub-Saharan Africa","Lower middle income","Combined",0.333,33.300000000000004,582640,"Lower middle income","Pop > 500K"
"CRI",2020,"Costa Rica","Latin America & Caribbean","Upper middle income","Combined",0.533,53.300000000000004,5123105,"Upper middle income","Pop > 500K"
"CUB",2020,"Cuba","Latin America & Caribbean","Upper middle income","Combined",0.311,31.1,11300698,"Upper middle income","Pop > 500K"
"CUW",2020,"Curacao","Latin America & Caribbean","High income","Combined",0.089,8.9,154947,"Hgh Income & Pop <= 500K","Pop <= 500K"
"CYM",2020,"Cayman Islands","Latin America & Caribbean","High income","Combined",0.067,6.7,67311,"Hgh Income & Pop <= 500K","Pop <= 500K"
"CYP",2020,"Cyprus","Europe & Central Asia","High income","Combined",0.356,35.6,1237537,"Hgh Income & Pop >= 500K","Pop > 500K"
"CZE",2020,"Czechia","Europe & Central Asia","High income","Combined",0.378,37.8,10697858,"Hgh Income & Pop >= 500K","Pop > 500K"
"DEU",2020,"Germany","Europe & Central Asia","High income","Combined",0.333,33.300000000000004,83160871,"Hgh Income & Pop >= 500K","Pop > 500K"
"DJI",2020,"Djibouti","Middle East & North Africa","Lower middle income","Combined",0.156,15.6,1090156,"Lower middle income","Pop > 500K"
