Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","1","World","2020","33.9","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 135 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","1","World","2021","33.9","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 136 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","1","World","2022","34.3","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 136 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","4","Afghanistan","2020","16.5","2020","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2016","34.8","2016","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results at municipal level (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2018","36.9","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results at municipal level (2015) and post-election replacements (up to 2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2020","43.6","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on election results at municipal level (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","12","Algeria","2018","17.6","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on 2017 data election results.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","16","American Samoa","2020","N","2020","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","20","Andorra","2016","35.8","2016","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent local elections results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","20","Andorra","2020","41.3","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent local elections results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","28","Antigua and Barbuda","2020","66.7","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","28","Antigua and Barbuda","2022","66.7","2022","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","31","Azerbaijan","2015","35.0","2015","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent local elections (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","31","Azerbaijan","2020","38.8","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent local elections (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","31","Azerbaijan","2021","38.8","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent local elections (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","36","Australia","2019","33.9","2019","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Data based on most recent election results (2016 to 2018) obtained by NSS from Local Government Associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","40","Austria","2019","23.1","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Data as of April 2019 obtained by NSS from Local Government Association. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","40","Austria","2021","24.6","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Data obtained by NSS from Local Government Association. ","C","G","FEMALE","PERCENT"
